Section,Variable Name,Variable Id,Definition,Format,Other Metadata
Rule Of Law & Justice,Law Enforcement,iiag-law-lawenf,Assesses the extent to which the police are reliable and there is a functioning system for investigating and sanctioning police misconduct.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - LawEnf. Original data source/s - AFIDEP/WEF/WJP
Rule Of Law & Justice,Property Rights,iiag-law-proprights,"Assesses the extent to which government authorities ensure well-defined rights of private property and regulate the acquisition, benefits, use and sale of property.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PropRights. Original data source/s - BS/V-DEM/WJP
Rule Of Law & Justice,Public Perception of the Rule of Law,iiag-law-pubpercrol,Assesses the extent to which citizens feel the head of the executive does not ignore the courts and laws.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PubPercROL. Original data source/s - AFR
Accountability & Transparency,Institutional Checks & Balances,iiag-account-instchecbal,Assesses the extent to which there is a working separation of powers (checks and balances). It Assesses the extent to which there is a clear separation of powers with mutual checks and balances and the basic configuration and operation of the separation of powers. It includes the subjection of state power to the law. ,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - InstChecBal. Original data source/s - BS/V-DEM/WJP
Accountability & Transparency,Absence of Undue Influence,iiag-account-absuninfgov,"Assesses the extent to which democratically elected political representatives have the effective power to govern, or the extent to which there are veto powers and political enclaves. It Assesses the extent to which individuals or groups have the power to undermine democratic procedures without questioning the system as such. Veto powers can come from the military, the clergy, landowners, business elites, and external actors, among others. They can 'veto' the results of democratic decisions or retain prerogatives that cannot be touched by democratically elected officeholders (e.g., nominating the commander-in-chief of the armed forces). ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AbsUnInfGov. Original data source/s - AFIDEP/BS/FH
Accountability & Transparency,Civic Checks & Balances,iiag-account-civcheckbal,Assesses the extent to which there are effective mechanisms for citizens to make complaints and there is a right to petition and civic engagement.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - CivCheckBal. Original data source/s - BS/V-DEM/WJP
Accountability & Transparency,Disclosure of Public Records,iiag-account-discpubrec,Assesses the amount and timeliness of budget information that governments make publicly available in eight key budget documents in accordance with international good practice standards.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - DiscPubRec. Original data source/s - AFIDEP/IBP/WJP
Accountability & Transparency,Accessibility of Public Records,iiag-account-accpubrec,"Assesses the extent to which publicly available records, legislative information and records of state-owned companies are accessible.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AccPubRec. Original data source/s - AFIDEP/UNDESA/WJP
Accountability & Transparency,Public Perception of Accountability,iiag-account-pubpercacc,Assesses the extent to which citizens feel the head of the executive does not ignore parliament and does not just do what they want.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PubPercAcc. Original data source/s - AFR
Anti-Corruption,Anti-Corruption Mechanisms,iiag-corrupt-anticorrmech,"Assesses the extent to which the government successfully contains corruption. It Assesses the extent to which adequate institutional arrangements exist to implement an anti-corruption policy and if they successfully contribute to an effective prosecution of corruption. It also Assesses the extent to which the government implements and monitors the following integrity mechanisms: auditing of state spending, regulation of party financing, citizen and media access to information, accountability of officeholders including asset declarations, conflict of interest rules, codes of conduct and transparent public procurement system.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AntiCorrMech. Original data source/s - AFIDEP/BS
Anti-Corruption,Absence of Corruption in State Institutions,iiag-corrupt-abscorrstateinst,Assesses the extent to which the judicial system is free from bribes and officials in the judicial branch do not use their public office for private gain.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AbsCorrStateInst. Original data source/s - V-DEM/WJP
Anti-Corruption,Absence of Corruption in the Public Sector,iiag-corrupt-abscorrpubsect,Assesses the extent to which public funds are not illegally being diverted and public sector employees do not engage in embezzlement and theft.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AbsCorrPubSect. Original data source/s - V-DEM/WEF/WJP
Anti-Corruption,Public Procurement Procedures,iiag-corrupt-pubprocuproc,"Assesses the extent to which bids from competing contractors, suppliers, or vendors are invited through open advertising of the scope, specifications, and terms of the proposed contract, and the criteria by which the bids are evaluated are available for scrutiny. ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PubProcuProc. Original data source/s - AFIDEP/WJP
Anti-Corruption,Absence of Corruption in the Private Sector,iiag-corrupt-abscorrprivsect,Assesses how common it is for firms to make undocumented extra payments or bribes connected with (a) imports and exports; (b) public utilities; (c) annual tax payments; (d) awarding of public contracts and licenses; (e) obtaining favourable judicial decisions. is an aggregate of these five underlying variables and the calculation is done by MIF.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AbsCorrPrivSect. Original data source/s - WB/WEF
Anti-Corruption,Public Perception of Anti-Corruption,iiag-corrupt-pubperccorr,"Assesses the extent to which citizens feel the head of the executive, members of parliament and the police are not involved in corruption.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PubPercCorr. Original data source/s - AFR
Participation,Freedom of Association & Assembly,iiag-participate-freeassocass,"Assesses the extent to which citizens are able to associate freely with their peers in public, they are free to express dissent in public settings and are free to participate in civic and political organisations.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - FreeAssocAss. Original data source/s - AFIDEP/FH
Participation,Political Pluralism,iiag-participate-polplur,"Assesses the extent to which any political parties are banned, barriers to party formation exist and the opposition parties are independent from the ruling regime.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PolPlur. Original data source/s - AFIDEP/V-DEM
Participation,Civil Society Space,iiag-participate-civsocspace,Assesses the extent to which civil society and non-governmental organisations (NGOs) can establish and operate freely. ,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - CivSocSpace. Original data source/s - AFIDEP/V-DEM
Participation,Democratic Elections,iiag-participate-demelec,Assesses the extent to which elections are free and fair and held regularly without irregularities and/or violence.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - DemElec. Original data source/s - AFIDEP/CDD-Ghana/V-DEM
Participation,Deliberative & Participatory Governance,iiag-participate-delibpartgov,"Measures to what extent political elites give public and reasoned justifications for their positions when important policy changes are being considered, i.e. before a decision has been made.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - DelibPartGov. Original data source/s - V-DEM
Participation,Public Perception of Political Participation,iiag-participate-pubpercelecfree,Assesses the extent to which citizens feel the last national election was free and fair as well as the extent to which citizens trust the national electoral commission.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PubPercElecFree. Original data source/s - AFR
Rights,Personal Liberties,iiag-rights-perslibert,Assesses the extent to which there is freedom of foreign travel and emigration and the extent to which citizens enjoy freedom of movement and residence without restrictions by public authorities.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PersLibert. Original data source/s - FH/V-DEM/WJP
Rights,Freedom of Expression & Belief,iiag-rights-freeexpbelief,Assesses the extent to which citizens enjoy freedom to express personal opinion and academic freedom.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - FreeExpBelief. Original data source/s - FH/V-DEM/WJP
Rights,Media Freedom,iiag-rights-mediafree,Assesses the extent to which the political context allows journalists to do their work freely as well as the extent to which media is impartial.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - MediaFree. Original data source/s - AFIDEP/RSF/V-DEM
Rights,Digital Freedom,iiag-rights-digrights,Assesses the extent to which there is a legal framework to protect internet users' privacy and their data.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - DigRights. Original data source/s - AFIDEP/DSP&V-DEM/V-DEM
Rights,Protection against Discrimination,iiag-rights-protagdiscrim,"Assesses the extent to which there is an official mechanism that receives and investigates complaints of ethnic discrimination (whether investigations are undertaken independently or in collaboration with other entities). It also Assesses the extent to which, in the last year, the mechanism has been proactive and implemented programs designed to reduce/combat ethnic discrimination (such as conducting sensitisation campaigns), and the mechanism is accessible to most members of minority ethnic groups.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - ProtAgDiscrim. Original data source/s - AFIDEP
Rights,Public Perception of Freedom of Speech,iiag-rights-pubfreespafr,Assesses the extent to which citizens feel free to say what they think.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PubFreeSpAFR. Original data source/s - AFR
Inclusion & Equality,Equal Political Power ,iiag-inclusion-eqpolpow,"Assesses the extent to which political power is distributed according to socioeconomic position. is concerned not with the degree of social inequality but rather with the political eﬀects of this inequality. Speciﬁcally, the extent to which wealth and income translates into political power.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EqPolPow. Original data source/s - V-DEM
Inclusion & Equality,Equal Political Representation,iiag-inclusion-eqpolrep,"Assesses to the extent to which various segments of the population (including ethnic, racial, religious, gender, LGBT+, and other relevant groups) have full political rights and electoral opportunities. ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EqPolRep. Original data source/s - FH/IPU/V-DEM
Inclusion & Equality,Equal Civil Liberties,iiag-inclusion-equcivlib,Estimates the percentage of the total population of the country that lives in the areas where government oﬃcials’ respect for civil liberties is signiﬁcantly weaker than the country average.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EquCivLib. Original data source/s - V-DEM
Inclusion & Equality,Equal Socioeconomic Opportunity,iiag-inclusion-eqsoceconopp,Assesses the extent to which state jobs and state business opportunities are equally open to qualified individuals regardless of socioeconomic position.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EqSocEconOpp. Original data source/s - AFIDEP/V-DEM
Inclusion & Equality,Equal Access to Public Services,iiag-inclusion-eqaccpubserv,"Assesses the extent to which access to basic public services, such as order and security, primary education, clean water, and healthcare, are distributed equally according to socioeconomic position. Assesses the extent to which the socio-economic position is an important cleavage in society for the distribution of public services. ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EqAccPubServ. Original data source/s - V-DEM
Inclusion & Equality,Public Perception of Inclusion & Equality,iiag-inclusion-pubpercinceq,Assesses the extent to which citizens feel their ethnic group is treated fairly by the government.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PubPercIncEq. Original data source/s - AFR
Women's Equality,Political Power & Representation of Women,iiag-women-polpowrepwom,Assesses the extent to which political power is distributed according to gender.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PolPowRepWom. Original data source/s - AFIDEP/IPU/V-DEM
Women's Equality,Rights & Civil Liberties for Women,iiag-women-eqcivlibwom,"Assesses the extent to which women enjoy the same level of civil liberties as men. Here, civil liberties are understood to include access to justice, private property rights, freedom of movement, and freedom from forced labour.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EqCivLibWom. Original data source/s - V-DEM/WB
Women's Equality,Socioeconomic Opportunity for Women,iiag-women-socioeconoppwom,Assesses the extent to which state jobs and state business opportunities are equally open to qualified individuals or firms regardless of gender.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - SocioEconOppWom. Original data source/s - AFIDEP/V-DEM
Women's Equality,Access to Public Services for Women,iiag-women-accpubservwomvdem,"Assesses the extent to which access to basic public services, such as order and security, primary education, clean water, and healthcare, are distributed equally according to gender. Assesses if gender is an important cleavage in society for the distribution of public services.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AccPubServWomVDEM. Original data source/s - V-DEM
Women's Equality,Laws on Violence against Women,iiag-women-lawsviolencewomwb,"Assesses the extent to which there are laws and regulations on violence against women by assessing whether there is legislation specifically addressing domestic violence, there is legislation on sexual harassment in employment, there are criminal penalties or civil remedies for sexual harassment in employment, whether the law is free of legal provisions that require a married woman to obey her husband, and whether a woman can obtain a judgment of divorce in the same way as a man.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - LawsViolenceWomWB. Original data source/s - WB
Women's Equality,Public Perception of Female Leadership,iiag-women-pubpercfemleadafr,This indicator Assesses the extent to which citizens believe women should have the same chance of being elected to political office as men.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PubPercFemLeadAFR. Original data source/s - AFR
Public Administration,Civil Registration,iiag-pubadmin-civreg,Assesses to the extent to which citizens can obtain birth certification upon request and both of the following conditions are met: certification is provided within 30 days or less; and certification is provided for no charge.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - CivREg. Original data source/s - AFIDEP
Public Administration,Capacity of the Statistical System,iiag-pubadmin-capstatsys,"Assesses the capacity of a country's national statistical system based on a diagnostic framework thereby assessing three dimensions: methodology, source data, periodicity and timeliness.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - CapStatSys. Original data source/s - AFIDEP/ODW/V-DEM/WB
Public Administration,Effective Administration,iiag-pubadmin-effadmin,Assesses the extent to which appointments to the civil service are merit-based and the extent to which public officials perform their duties rigorously and impartially. ,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EffAdmin. Original data source/s - AfDB/AFIDEP/V-DEM/WB
Public Administration,Tax & Revenue Mobilisation,iiag-pubadmin-taxrevmob,"Measures total non-resource tax revenue, excluding social contributions.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - TaxRevMob. Original data source/s - AfDB/UNU-WIDER/WB
Public Administration,Budgetary & Financial Management ,iiag-pubadmin-budgmgmt,"Assesses the extent to which there is: (i) a comprehensive and credible budget, linked to policy priorities, which in turn are linked to a poverty reduction strategy, (ii) effective financial management systems to ensure that incurred expenditures are consistent with the approved budget, that budgeted revenues are achieved, and that aggregate fiscal control is maintained, (iii) timely and accurate fiscal reporting, including timely and audited public accounts and effective arrangements for follow up and (iv) clear and balanced assignment of expenditures and revenues to each level of government.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - BudgMgmt. Original data source/s - AfDB/WB
Public Administration,Public Perception of Easiness to Obtain an Identity Document,iiag-pubadmin-pubpercpubadmin,Assesses citizens' perceptions of how easy it is to obtain the identity documents they needed. ,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PubPercPubAdmin. Original data source/s - AFR
Business & Labour Environment,Regional Integration,iiag-business-reginteg,Assesses the extent to which government’s actions and efforts (i) promote free movement of persons and labour and easy right of establishment; and (ii) contribute to regional financial integration. ,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - RegInteg. Original data source/s - AfDB/AfDB&AUC/UNCTAD
Business & Labour Environment,Economic Diversification,iiag-business-econdiv,Assesses to which degree exports and imports of a country are concentrated on a few products rather than being distributed in a more homogenous manner among several products.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EconDiv. Original data source/s - OEC/UNCTAD
Business & Labour Environment,Business & Competition Regulations,iiag-business-buscompreg,"Assesses the extent to which the legal, regulatory, and policy environments help or hinder private businesses in investing, creating jobs and becoming more productive.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - BusCompReg. Original data source/s - AfDB/BS/WB
Business & Labour Environment,Access to Banking Services,iiag-business-accbankserv,"Measures bank branches and ATMs per 100,000 adults. ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AccBankServ. Original data source/s - IMF/WB
Business & Labour Environment,Labour Relations,iiag-business-labrel,Assesses the extent to which labour-employer relations are generally cooperative. ,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - LabRel. Original data source/s - AFIDEP/ITUC/WEF
Business & Labour Environment,Secure Employment Opportunities,iiag-business-secemplopp,Measures the percentage of employed persons living in poverty in spite of being employed. Poverty is defined using the international poverty line of US$1.90 per day in purchasing power parity (PPP).,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - SecEmplOpp. Original data source/s - ILO/WB
Business & Labour Environment,Public Perception of Economic Opportunities,iiag-business-sateo,Assesses extent to which citizens feel the government is doing well at creating jobs.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - SatEO. Original data source/s - AFR
Infrastructure,Transport Network,iiag-infrastructure-transpnet,"Measures the extent of the total road network in km (per km2 of exploitable land area) and the total paved roads (km per 10,000 inhabitants) in a country. ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - TranspNet. Original data source/s - AfDB/WEF
Infrastructure,Access to Energy,iiag-infrastructure-accenergy,Measures the percentage of the population with access to electricity.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AccEnergy. Original data source/s - WB/WHO
Infrastructure,Mobile Communications,iiag-infrastructure-mobcomm,"Measures the number of subscriptions to a public mobile-telephone service that provide access to the public switched telephone network (PSTN) using cellular technology. It includes the number of postpaid subscriptions and the number of active prepaid accounts, divided by population and multiplied by 100.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - MobComm. Original data source/s - ITU
Infrastructure,Internet & Computers,iiag-infrastructure-digacc,"Measures the proportion of households that have a computer. A computer refers to a desktop computer, a laptop (portable) computer or a tablet (or similar handheld computer).",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - DigAcc. Original data source/s - ITU/Cable/WB
Infrastructure,Shipping & Postal Network,iiag-infrastructure-shippostfac,"Assesses the extent of a country's integration level into global shipping liner networks, using six components: i) the number of scheduled ships calls per week in the country; ii) deployed annual capacity in Twenty-Foot-equivalent Units (TEU): total deployed capacity offered at the country; iii) the number of regular liner shipping services from and to the country; iv) the number of liner shipping companies that provide services from and to the country; v) the average size in TEU of the ships deployed by the scheduled service with the largest average vessel size; vi) the number of the other countries that are connected to the country through direct liner shipping services.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - ShipPostFac. Original data source/s - UNCTAD/UPU
Infrastructure,Public Perception of Infrastructure,iiag-infrastructure-satinfr,Assesses the extent to which citizens feel the government is doing well at maintaining roads and bridges.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - SatInfr. Original data source/s - AFR
Rural Economy,Rural Land & Water Access,iiag-rural-rurlandwatacc,"Assesses the extent to which access to land is afforded to rural people via the policy framework, which is key to their capacity to undergo rural transformation.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - RurLandWatAcc. Original data source/s - IFAD
Rural Economy,Rural Market Access ,iiag-rural-rurmarkaccifad,Assesses the extent to which existing agricultural input markets and produce markets are reliably providing value for money to smallholders for inputs and the highest proportion of the retail price for produce.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - RurMarkAccIFAD. Original data source/s - IFAD
Rural Economy,Rural Economy Support,iiag-rural-rurecosupp,Assesses the extent to which government prioritises strategies for and investment in the rural poor and is actively promoting the development of a robust private sector in rural areas. ,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - RurEcoSupp. Original data source/s - IFAD
Rural Economy,Rural Representation & Participation,iiag-rural-rurreppart,Assesses the extent to which rural people can organize into autonomous groups.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - RurRepPart. Original data source/s - IFAD
Health,Access to Healthcare,iiag-health-acchealth,Estimates how much households in each country are spending on health directly out of pocket. It Estimates the share of out of pocket payment of total current health expenditures.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AccHealth. Original data source/s - V-DEM/WHO
Health,Access to Water & Sanitation,iiag-health-accwatersanit,"Measures the availability of drinking water from an improved source, provided collection time is not more than 30 minutes for a round trip, including queuing. ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AccWaterSanit. Original data source/s - WHO&UNICEF
Health,Control of Communicable Diseases,iiag-health-contcomdis,"Measures the estimated number of deaths from malaria in a given year, calculated by MIF per 100,000 of the population using the World Population Prospects by UNDESA. ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - ContComDis. Original data source/s - UNAIDS/WHO
Health,Control of Non-Communicable Diseases,iiag-health-contnoncomdis,Measures the age-standardised percentage of DALY's (disability adjusted life years) due to metabolic risks. Disability-Adjusted Life Years (DALYs) are defined as the sum of years lost due to premature death and years lived with disability. DALYs are also defined as years of healthy life lost.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - ContNonComDis. Original data source/s - IHME
Health,Child & Maternal Health,iiag-health-contchildmathealth,"Measures the probability of dying between birth and exact age 5, expressed per 1,000 live births.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - ContChildMatHealth. Original data source/s - UN IGME/UN MMEIG/UNDESA/UNICEF&WHO&WB
